county_id,county_desc,election_dt,contest_id,contest_title,contest_party_lbl,contest_vote_for,is_admin_juris,precinct_code,precinct_name,result_type_lbl,result_type_des,candidate_id,candidate_name,candidate_party_lbl,group_num,group_name,voting_method_lbl,voting_method_rslt_desc,group_vote_ct_adj
33,EDGECOMBE,2018-11-06,799,NASH-ROCKY MOUNT SCHOOLS BOARD OF EDUCATION DISTRICT 9,,1,True,ONE STOP #2,,STD,<NORMAL>,1472,Robert E. Cordell,NON,5,PROVISIONAL,P,Provisional,1
33,EDGECOMBE,2018-11-06,799,NASH-ROCKY MOUNT SCHOOLS BOARD OF EDUCATION DISTRICT 9,,1,True,PROVISIONAL,,STD,<NORMAL>,1472,Robert E. Cordell,NON,5,PROVISIONAL,P,Provisional,1
33,EDGECOMBE,2018-11-06,799,NASH-ROCKY MOUNT SCHOOLS BOARD OF EDUCATION DISTRICT 9,,1,True,ONE STOP #3,,STD,<NORMAL>,1472,Robert E. Cordell,NON,5,PROVISIONAL,P,Provisional,1
33,EDGECOMBE,2018-11-06,799,NASH-ROCKY MOUNT SCHOOLS BOARD OF EDUCATION DISTRICT 9,,1,True,ONE STOP #3,,STD,<NORMAL>,1472,Robert E. Cordell,NON,6,TRANSFER,T,Election Day: Transfer,1
33,EDGECOMBE,2018-11-06,799,NASH-ROCKY MOUNT SCHOOLS BOARD OF EDUCATION DISTRICT 9,,1,True,PROVISIONAL,,STD,<NORMAL>,1472,Robert E. Cordell,NON,6,TRANSFER,T,Election Day: Transfer,1
33,EDGECOMBE,2018-11-06,799,NASH-ROCKY MOUNT SCHOOLS BOARD OF EDUCATION DISTRICT 9,,1,True,ONE STOP #2,,STD,<NORMAL>,1472,Robert E. Cordell,NON,6,TRANSFER,T,Election Day: Transfer,1
33,EDGECOMBE,2018-11-06,799,NASH-ROCKY MOUNT SCHOOLS BOARD OF EDUCATION DISTRICT 9,,1,True,ONE STOP #1,,STD,<NORMAL>,1472,Robert E. Cordell,NON,6,TRANSFER,T,Election Day: Transfer,1
33,EDGECOMBE,2018-11-06,799,NASH-ROCKY MOUNT SCHOOLS BOARD OF EDUCATION DISTRICT 9,,1,True,ABSENTEE MAIL,,STD,<NORMAL>,1472,Robert E. Cordell,NON,6,TRANSFER,T,Election Day: Transfer,1
33,EDGECOMBE,2018-11-06,799,NASH-ROCKY MOUNT SCHOOLS BOARD OF EDUCATION DISTRICT 9,,1,True,TRANSFER,,STD,<NORMAL>,1472,Robert E. Cordell,NON,6,TRANSFER,T,Election Day: Transfer,1
33,EDGECOMBE,2018-11-06,799,NASH-ROCKY MOUNT SCHOOLS BOARD OF EDUCATION DISTRICT 9,,1,True,ABSENTEE MAIL,,OVT,OVER VOTES,0,OVER VOTE,,2,ELECTION DAY,V,Election Day,1
33,EDGECOMBE,2018-11-06,799,NASH-ROCKY MOUNT SCHOOLS BOARD OF EDUCATION DISTRICT 9,,1,True,ONE STOP #1,,OVT,OVER VOTES,0,OVER VOTE,,2,ELECTION DAY,V,Election Day,1
33,EDGECOMBE,2018-11-06,799,NASH-ROCKY MOUNT SCHOOLS BOARD OF EDUCATION DISTRICT 9,,1,True,ONE STOP #2,,OVT,OVER VOTES,0,OVER VOTE,,2,ELECTION DAY,V,Election Day,1
33,EDGECOMBE,2018-11-06,799,NASH-ROCKY MOUNT SCHOOLS BOARD OF EDUCATION DISTRICT 9,,1,True,ONE STOP #3,,OVT,OVER VOTES,0,OVER VOTE,,2,ELECTION DAY,V,Election Day,1
33,EDGECOMBE,2018-11-06,799,NASH-ROCKY MOUNT SCHOOLS BOARD OF EDUCATION DISTRICT 9,,1,True,TRANSFER,,OVT,OVER VOTES,0,OVER VOTE,,2,ELECTION DAY,V,Election Day,1
33,EDGECOMBE,2018-11-06,799,NASH-ROCKY MOUNT SCHOOLS BOARD OF EDUCATION DISTRICT 9,,1,True,PROVISIONAL,,OVT,OVER VOTES,0,OVER VOTE,,2,ELECTION DAY,V,Election Day,1
33,EDGECOMBE,2018-11-06,799,NASH-ROCKY MOUNT SCHOOLS BOARD OF EDUCATION DISTRICT 9,,1,True,PROVISIONAL,,OVT,OVER VOTES,0,OVER VOTE,,3,ONE STOP,O,Absentee: One-Stop,1
33,EDGECOMBE,2018-11-06,799,NASH-ROCKY MOUNT SCHOOLS BOARD OF EDUCATION DISTRICT 9,,1,True,TRANSFER,,OVT,OVER VOTES,0,OVER VOTE,,3,ONE STOP,O,Absentee: One-Stop,1
33,EDGECOMBE,2018-11-06,799,NASH-ROCKY MOUNT SCHOOLS BOARD OF EDUCATION DISTRICT 9,,1,True,ONE STOP #3,,OVT,OVER VOTES,0,OVER VOTE,,3,ONE STOP,O,Absentee: One-Stop,1
33,EDGECOMBE,2018-11-06,799,NASH-ROCKY MOUNT SCHOOLS BOARD OF EDUCATION DISTRICT 9,,1,True,ONE STOP #2,,OVT,OVER VOTES,0,OVER VOTE,,3,ONE STOP,O,Absentee: One-Stop,1
33,EDGECOMBE,2018-11-06,799,NASH-ROCKY MOUNT SCHOOLS BOARD OF EDUCATION DISTRICT 9,,1,True,ONE STOP #1,,OVT,OVER VOTES,0,OVER VOTE,,3,ONE STOP,O,Absentee: One-Stop,1
33,EDGECOMBE,2018-11-06,799,NASH-ROCKY MOUNT SCHOOLS BOARD OF EDUCATION DISTRICT 9,,1,True,ABSENTEE MAIL,,OVT,OVER VOTES,0,OVER VOTE,,3,ONE STOP,O,Absentee: One-Stop,1
33,EDGECOMBE,2018-11-06,799,NASH-ROCKY MOUNT SCHOOLS BOARD OF EDUCATION DISTRICT 9,,1,True,ABSENTEE MAIL,,OVT,OVER VOTES,0,OVER VOTE,,4,MAIL,M,Absentee: By-Mail,1
33,EDGECOMBE,2018-11-06,799,NASH-ROCKY MOUNT SCHOOLS BOARD OF EDUCATION DISTRICT 9,,1,True,ONE STOP #1,,OVT,OVER VOTES,0,OVER VOTE,,4,MAIL,M,Absentee: By-Mail,1
33,EDGECOMBE,2018-11-06,799,NASH-ROCKY MOUNT SCHOOLS BOARD OF EDUCATION DISTRICT 9,,1,True,ONE STOP #2,,OVT,OVER VOTES,0,OVER VOTE,,4,MAIL,M,Absentee: By-Mail,1
33,EDGECOMBE,2018-11-06,799,NASH-ROCKY MOUNT SCHOOLS BOARD OF EDUCATION DISTRICT 9,,1,True,ONE STOP #3,,OVT,OVER VOTES,0,OVER VOTE,,4,MAIL,M,Absentee: By-Mail,1
33,EDGECOMBE,2018-11-06,799,NASH-ROCKY MOUNT SCHOOLS BOARD OF EDUCATION DISTRICT 9,,1,True,TRANSFER,,OVT,OVER VOTES,0,OVER VOTE,,4,MAIL,M,Absentee: By-Mail,1
33,EDGECOMBE,2018-11-06,799,NASH-ROCKY MOUNT SCHOOLS BOARD OF EDUCATION DISTRICT 9,,1,True,PROVISIONAL,,OVT,OVER VOTES,0,OVER VOTE,,4,MAIL,M,Absentee: By-Mail,1
33,EDGECOMBE,2018-11-06,799,NASH-ROCKY MOUNT SCHOOLS BOARD OF EDUCATION DISTRICT 9,,1,True,PROVISIONAL,,OVT,OVER VOTES,0,OVER VOTE,,5,PROVISIONAL,P,Provisional,1
33,EDGECOMBE,2018-11-06,799,NASH-ROCKY MOUNT SCHOOLS BOARD OF EDUCATION DISTRICT 9,,1,True,TRANSFER,,OVT,OVER VOTES,0,OVER VOTE,,5,PROVISIONAL,P,Provisional,1
33,EDGECOMBE,2018-11-06,799,NASH-ROCKY MOUNT SCHOOLS BOARD OF EDUCATION DISTRICT 9,,1,True,ONE STOP #3,,OVT,OVER VOTES,0,OVER VOTE,,5,PROVISIONAL,P,Provisional,1
33,EDGECOMBE,2018-11-06,799,NASH-ROCKY MOUNT SCHOOLS BOARD OF EDUCATION DISTRICT 9,,1,True,ONE STOP #2,,OVT,OVER VOTES,0,OVER VOTE,,5,PROVISIONAL,P,Provisional,1
33,EDGECOMBE,2018-11-06,799,NASH-ROCKY MOUNT SCHOOLS BOARD OF EDUCATION DISTRICT 9,,1,True,ONE STOP #1,,OVT,OVER VOTES,0,OVER VOTE,,5,PROVISIONAL,P,Provisional,1
33,EDGECOMBE,2018-11-06,799,NASH-ROCKY MOUNT SCHOOLS BOARD OF EDUCATION DISTRICT 9,,1,True,ABSENTEE MAIL,,OVT,OVER VOTES,0,OVER VOTE,,5,PROVISIONAL,P,Provisional,1
33,EDGECOMBE,2018-11-06,799,NASH-ROCKY MOUNT SCHOOLS BOARD OF EDUCATION DISTRICT 9,,1,True,ABSENTEE MAIL,,OVT,OVER VOTES,0,OVER VOTE,,6,TRANSFER,T,Election Day: Transfer,1
33,EDGECOMBE,2018-11-06,799,NASH-ROCKY MOUNT SCHOOLS BOARD OF EDUCATION DISTRICT 9,,1,True,ONE STOP #1,,OVT,OVER VOTES,0,OVER VOTE,,6,TRANSFER,T,Election Day: Transfer,1
33,EDGECOMBE,2018-11-06,799,NASH-ROCKY MOUNT SCHOOLS BOARD OF EDUCATION DISTRICT 9,,1,True,ONE STOP #2,,OVT,OVER VOTES,0,OVER VOTE,,6,TRANSFER,T,Election Day: Transfer,1
33,EDGECOMBE,2018-11-06,799,NASH-ROCKY MOUNT SCHOOLS BOARD OF EDUCATION DISTRICT 9,,1,True,ONE STOP #3,,OVT,OVER VOTES,0,OVER VOTE,,6,TRANSFER,T,Election Day: Transfer,1
33,EDGECOMBE,2018-11-06,799,NASH-ROCKY MOUNT SCHOOLS BOARD OF EDUCATION DISTRICT 9,,1,True,TRANSFER,,OVT,OVER VOTES,0,OVER VOTE,,6,TRANSFER,T,Election Day: Transfer,1
33,EDGECOMBE,2018-11-06,799,NASH-ROCKY MOUNT SCHOOLS BOARD OF EDUCATION DISTRICT 9,,1,True,PROVISIONAL,,OVT,OVER VOTES,0,OVER VOTE,,6,TRANSFER,T,Election Day: Transfer,1
33,EDGECOMBE,2018-11-06,799,NASH-ROCKY MOUNT SCHOOLS BOARD OF EDUCATION DISTRICT 9,,1,True,ABSENTEE MAIL,,UVT,UNDER VOTES,0,UNDER VOTE,,2,ELECTION DAY,V,Election Day,1
33,EDGECOMBE,2018-11-06,799,NASH-ROCKY MOUNT SCHOOLS BOARD OF EDUCATION DISTRICT 9,,1,True,ONE STOP #1,,UVT,UNDER VOTES,0,UNDER VOTE,,2,ELECTION DAY,V,Election Day,1
33,EDGECOMBE,2018-11-06,799,NASH-ROCKY MOUNT SCHOOLS BOARD OF EDUCATION DISTRICT 9,,1,True,ONE STOP #2,,UVT,UNDER VOTES,0,UNDER VOTE,,2,ELECTION DAY,V,Election Day,1
33,EDGECOMBE,2018-11-06,799,NASH-ROCKY MOUNT SCHOOLS BOARD OF EDUCATION DISTRICT 9,,1,True,ONE STOP #3,,UVT,UNDER VOTES,0,UNDER VOTE,,2,ELECTION DAY,V,Election Day,1
33,EDGECOMBE,2018-11-06,799,NASH-ROCKY MOUNT SCHOOLS BOARD OF EDUCATION DISTRICT 9,,1,True,PROVISIONAL,,UVT,UNDER VOTES,0,UNDER VOTE,,2,ELECTION DAY,V,Election Day,1
33,EDGECOMBE,2018-11-06,799,NASH-ROCKY MOUNT SCHOOLS BOARD OF EDUCATION DISTRICT 9,,1,True,TRANSFER,,UVT,UNDER VOTES,0,UNDER VOTE,,2,ELECTION DAY,V,Election Day,1
33,EDGECOMBE,2018-11-06,799,NASH-ROCKY MOUNT SCHOOLS BOARD OF EDUCATION DISTRICT 9,,1,True,TRANSFER,,UVT,UNDER VOTES,0,UNDER VOTE,,3,ONE STOP,O,Absentee: One-Stop,1
33,EDGECOMBE,2018-11-06,799,NASH-ROCKY MOUNT SCHOOLS BOARD OF EDUCATION DISTRICT 9,,1,True,PROVISIONAL,,UVT,UNDER VOTES,0,UNDER VOTE,,3,ONE STOP,O,Absentee: One-Stop,1
33,EDGECOMBE,2018-11-06,799,NASH-ROCKY MOUNT SCHOOLS BOARD OF EDUCATION DISTRICT 9,,1,True,ONE STOP #3,,UVT,UNDER VOTES,0,UNDER VOTE,,3,ONE STOP,O,Absentee: One-Stop,1
33,EDGECOMBE,2018-11-06,799,NASH-ROCKY MOUNT SCHOOLS BOARD OF EDUCATION DISTRICT 9,,1,True,ONE STOP #2,,UVT,UNDER VOTES,0,UNDER VOTE,,3,ONE STOP,O,Absentee: One-Stop,1
33,EDGECOMBE,2018-11-06,799,NASH-ROCKY MOUNT SCHOOLS BOARD OF EDUCATION DISTRICT 9,,1,True,ONE STOP #1,,UVT,UNDER VOTES,0,UNDER VOTE,,3,ONE STOP,O,Absentee: One-Stop,1
33,EDGECOMBE,2018-11-06,799,NASH-ROCKY MOUNT SCHOOLS BOARD OF EDUCATION DISTRICT 9,,1,True,ABSENTEE MAIL,,UVT,UNDER VOTES,0,UNDER VOTE,,3,ONE STOP,O,Absentee: One-Stop,1
33,EDGECOMBE,2018-11-06,799,NASH-ROCKY MOUNT SCHOOLS BOARD OF EDUCATION DISTRICT 9,,1,True,ABSENTEE MAIL,,UVT,UNDER VOTES,0,UNDER VOTE,,4,MAIL,M,Absentee: By-Mail,1
33,EDGECOMBE,2018-11-06,799,NASH-ROCKY MOUNT SCHOOLS BOARD OF EDUCATION DISTRICT 9,,1,True,ONE STOP #1,,UVT,UNDER VOTES,0,UNDER VOTE,,4,MAIL,M,Absentee: By-Mail,1
33,EDGECOMBE,2018-11-06,799,NASH-ROCKY MOUNT SCHOOLS BOARD OF EDUCATION DISTRICT 9,,1,True,ONE STOP #2,,UVT,UNDER VOTES,0,UNDER VOTE,,4,MAIL,M,Absentee: By-Mail,1
33,EDGECOMBE,2018-11-06,799,NASH-ROCKY MOUNT SCHOOLS BOARD OF EDUCATION DISTRICT 9,,1,True,ONE STOP #3,,UVT,UNDER VOTES,0,UNDER VOTE,,4,MAIL,M,Absentee: By-Mail,1
33,EDGECOMBE,2018-11-06,799,NASH-ROCKY MOUNT SCHOOLS BOARD OF EDUCATION DISTRICT 9,,1,True,PROVISIONAL,,UVT,UNDER VOTES,0,UNDER VOTE,,4,MAIL,M,Absentee: By-Mail,1
33,EDGECOMBE,2018-11-06,799,NASH-ROCKY MOUNT SCHOOLS BOARD OF EDUCATION DISTRICT 9,,1,True,TRANSFER,,UVT,UNDER VOTES,0,UNDER VOTE,,4,MAIL,M,Absentee: By-Mail,1
33,EDGECOMBE,2018-11-06,799,NASH-ROCKY MOUNT SCHOOLS BOARD OF EDUCATION DISTRICT 9,,1,True,TRANSFER,,UVT,UNDER VOTES,0,UNDER VOTE,,5,PROVISIONAL,P,Provisional,1
33,EDGECOMBE,2018-11-06,799,NASH-ROCKY MOUNT SCHOOLS BOARD OF EDUCATION DISTRICT 9,,1,True,PROVISIONAL,,UVT,UNDER VOTES,0,UNDER VOTE,,5,PROVISIONAL,P,Provisional,1
33,EDGECOMBE,2018-11-06,799,NASH-ROCKY MOUNT SCHOOLS BOARD OF EDUCATION DISTRICT 9,,1,True,ONE STOP #3,,UVT,UNDER VOTES,0,UNDER VOTE,,5,PROVISIONAL,P,Provisional,1
33,EDGECOMBE,2018-11-06,799,NASH-ROCKY MOUNT SCHOOLS BOARD OF EDUCATION DISTRICT 9,,1,True,ONE STOP #2,,UVT,UNDER VOTES,0,UNDER VOTE,,5,PROVISIONAL,P,Provisional,1
33,EDGECOMBE,2018-11-06,799,NASH-ROCKY MOUNT SCHOOLS BOARD OF EDUCATION DISTRICT 9,,1,True,ONE STOP #1,,UVT,UNDER VOTES,0,UNDER VOTE,,5,PROVISIONAL,P,Provisional,1
33,EDGECOMBE,2018-11-06,799,NASH-ROCKY MOUNT SCHOOLS BOARD OF EDUCATION DISTRICT 9,,1,True,ABSENTEE MAIL,,UVT,UNDER VOTES,0,UNDER VOTE,,5,PROVISIONAL,P,Provisional,1
33,EDGECOMBE,2018-11-06,799,NASH-ROCKY MOUNT SCHOOLS BOARD OF EDUCATION DISTRICT 9,,1,True,ABSENTEE MAIL,,UVT,UNDER VOTES,0,UNDER VOTE,,6,TRANSFER,T,Election Day: Transfer,1
33,EDGECOMBE,2018-11-06,799,NASH-ROCKY MOUNT SCHOOLS BOARD OF EDUCATION DISTRICT 9,,1,True,ONE STOP #1,,UVT,UNDER VOTES,0,UNDER VOTE,,6,TRANSFER,T,Election Day: Transfer,1
33,EDGECOMBE,2018-11-06,799,NASH-ROCKY MOUNT SCHOOLS BOARD OF EDUCATION DISTRICT 9,,1,True,ONE STOP #2,,UVT,UNDER VOTES,0,UNDER VOTE,,6,TRANSFER,T,Election Day: Transfer,1
33,EDGECOMBE,2018-11-06,799,NASH-ROCKY MOUNT SCHOOLS BOARD OF EDUCATION DISTRICT 9,,1,True,ONE STOP #3,,UVT,UNDER VOTES,0,UNDER VOTE,,6,TRANSFER,T,Election Day: Transfer,1
33,EDGECOMBE,2018-11-06,799,NASH-ROCKY MOUNT SCHOOLS BOARD OF EDUCATION DISTRICT 9,,1,True,PROVISIONAL,,UVT,UNDER VOTES,0,UNDER VOTE,,6,TRANSFER,T,Election Day: Transfer,1
33,EDGECOMBE,2018-11-06,799,NASH-ROCKY MOUNT SCHOOLS BOARD OF EDUCATION DISTRICT 9,,1,True,TRANSFER,,UVT,UNDER VOTES,0,UNDER VOTE,,6,TRANSFER,T,Election Day: Transfer,1
33,EDGECOMBE,2018-11-06,799,NASH-ROCKY MOUNT SCHOOLS BOARD OF EDUCATION DISTRICT 9,,1,False,1201,ROCKY MOUNT 1,STD,<NORMAL>,1471,LaShawnda Washington,NON,2,ELECTION DAY,V,Election Day,55
33,EDGECOMBE,2018-11-06,799,NASH-ROCKY MOUNT SCHOOLS BOARD OF EDUCATION DISTRICT 9,,1,False,1201,ROCKY MOUNT 1,STD,<NORMAL>,1471,LaShawnda Washington,NON,3,ONE STOP,O,Absentee: One-Stop,104
33,EDGECOMBE,2018-11-06,799,NASH-ROCKY MOUNT SCHOOLS BOARD OF EDUCATION DISTRICT 9,,1,False,1201,ROCKY MOUNT 1,STD,<NORMAL>,1471,LaShawnda Washington,NON,4,MAIL,M,Absentee: By-Mail,1
33,EDGECOMBE,2018-11-06,799,NASH-ROCKY MOUNT SCHOOLS BOARD OF EDUCATION DISTRICT 9,,1,False,1201,ROCKY MOUNT 1,STD,<NORMAL>,1471,LaShawnda Washington,NON,5,PROVISIONAL,P,Provisional,1
33,EDGECOMBE,2018-11-06,799,NASH-ROCKY MOUNT SCHOOLS BOARD OF EDUCATION DISTRICT 9,,1,False,1201,ROCKY MOUNT 1,STD,<NORMAL>,1471,LaShawnda Washington,NON,6,TRANSFER,T,Election Day: Transfer,1
33,EDGECOMBE,2018-11-06,799,NASH-ROCKY MOUNT SCHOOLS BOARD OF EDUCATION DISTRICT 9,,1,False,1201,ROCKY MOUNT 1,STD,<NORMAL>,1472,Robert E. Cordell,NON,2,ELECTION DAY,V,Election Day,8
33,EDGECOMBE,2018-11-06,799,NASH-ROCKY MOUNT SCHOOLS BOARD OF EDUCATION DISTRICT 9,,1,False,1201,ROCKY MOUNT 1,STD,<NORMAL>,1472,Robert E. Cordell,NON,3,ONE STOP,O,Absentee: One-Stop,18
33,EDGECOMBE,2018-11-06,799,NASH-ROCKY MOUNT SCHOOLS BOARD OF EDUCATION DISTRICT 9,,1,False,1201,ROCKY MOUNT 1,STD,<NORMAL>,1472,Robert E. Cordell,NON,4,MAIL,M,Absentee: By-Mail,1
33,EDGECOMBE,2018-11-06,799,NASH-ROCKY MOUNT SCHOOLS BOARD OF EDUCATION DISTRICT 9,,1,False,1201,ROCKY MOUNT 1,STD,<NORMAL>,1472,Robert E. Cordell,NON,5,PROVISIONAL,P,Provisional,1
33,EDGECOMBE,2018-11-06,799,NASH-ROCKY MOUNT SCHOOLS BOARD OF EDUCATION DISTRICT 9,,1,False,1201,ROCKY MOUNT 1,STD,<NORMAL>,1472,Robert E. Cordell,NON,6,TRANSFER,T,Election Day: Transfer,1
33,EDGECOMBE,2018-11-06,799,NASH-ROCKY MOUNT SCHOOLS BOARD OF EDUCATION DISTRICT 9,,1,False,1201,ROCKY MOUNT 1,OVT,OVER VOTES,0,OVER VOTE,,2,ELECTION DAY,V,Election Day,1
33,EDGECOMBE,2018-11-06,799,NASH-ROCKY MOUNT SCHOOLS BOARD OF EDUCATION DISTRICT 9,,1,False,1201,ROCKY MOUNT 1,OVT,OVER VOTES,0,OVER VOTE,,3,ONE STOP,O,Absentee: One-Stop,1
33,EDGECOMBE,2018-11-06,799,NASH-ROCKY MOUNT SCHOOLS BOARD OF EDUCATION DISTRICT 9,,1,False,1201,ROCKY MOUNT 1,OVT,OVER VOTES,0,OVER VOTE,,4,MAIL,M,Absentee: By-Mail,1
33,EDGECOMBE,2018-11-06,799,NASH-ROCKY MOUNT SCHOOLS BOARD OF EDUCATION DISTRICT 9,,1,False,1201,ROCKY MOUNT 1,OVT,OVER VOTES,0,OVER VOTE,,5,PROVISIONAL,P,Provisional,1
33,EDGECOMBE,2018-11-06,799,NASH-ROCKY MOUNT SCHOOLS BOARD OF EDUCATION DISTRICT 9,,1,False,1201,ROCKY MOUNT 1,OVT,OVER VOTES,0,OVER VOTE,,6,TRANSFER,T,Election Day: Transfer,1
33,EDGECOMBE,2018-11-06,799,NASH-ROCKY MOUNT SCHOOLS BOARD OF EDUCATION DISTRICT 9,,1,False,1201,ROCKY MOUNT 1,UVT,UNDER VOTES,0,UNDER VOTE,,2,ELECTION DAY,V,Election Day,7
33,EDGECOMBE,2018-11-06,799,NASH-ROCKY MOUNT SCHOOLS BOARD OF EDUCATION DISTRICT 9,,1,False,1201,ROCKY MOUNT 1,UVT,UNDER VOTES,0,UNDER VOTE,,3,ONE STOP,O,Absentee: One-Stop,9
33,EDGECOMBE,2018-11-06,799,NASH-ROCKY MOUNT SCHOOLS BOARD OF EDUCATION DISTRICT 9,,1,False,1201,ROCKY MOUNT 1,UVT,UNDER VOTES,0,UNDER VOTE,,4,MAIL,M,Absentee: By-Mail,1
33,EDGECOMBE,2018-11-06,799,NASH-ROCKY MOUNT SCHOOLS BOARD OF EDUCATION DISTRICT 9,,1,False,1201,ROCKY MOUNT 1,UVT,UNDER VOTES,0,UNDER VOTE,,5,PROVISIONAL,P,Provisional,1
33,EDGECOMBE,2018-11-06,799,NASH-ROCKY MOUNT SCHOOLS BOARD OF EDUCATION DISTRICT 9,,1,False,1201,ROCKY MOUNT 1,UVT,UNDER VOTES,0,UNDER VOTE,,6,TRANSFER,T,Election Day: Transfer,1
33,EDGECOMBE,2018-11-06,799,NASH-ROCKY MOUNT SCHOOLS BOARD OF EDUCATION DISTRICT 9,,1,False,1202,ROCKY MOUNT 2,STD,<NORMAL>,1471,LaShawnda Washington,NON,2,ELECTION DAY,V,Election Day,13
33,EDGECOMBE,2018-11-06,799,NASH-ROCKY MOUNT SCHOOLS BOARD OF EDUCATION DISTRICT 9,,1,False,1202,ROCKY MOUNT 2,STD,<NORMAL>,1471,LaShawnda Washington,NON,3,ONE STOP,O,Absentee: One-Stop,29
33,EDGECOMBE,2018-11-06,799,NASH-ROCKY MOUNT SCHOOLS BOARD OF EDUCATION DISTRICT 9,,1,False,1202,ROCKY MOUNT 2,STD,<NORMAL>,1471,LaShawnda Washington,NON,4,MAIL,M,Absentee: By-Mail,1
33,EDGECOMBE,2018-11-06,799,NASH-ROCKY MOUNT SCHOOLS BOARD OF EDUCATION DISTRICT 9,,1,False,1202,ROCKY MOUNT 2,STD,<NORMAL>,1471,LaShawnda Washington,NON,5,PROVISIONAL,P,Provisional,1
33,EDGECOMBE,2018-11-06,799,NASH-ROCKY MOUNT SCHOOLS BOARD OF EDUCATION DISTRICT 9,,1,False,1202,ROCKY MOUNT 2,STD,<NORMAL>,1471,LaShawnda Washington,NON,6,TRANSFER,T,Election Day: Transfer,1
33,EDGECOMBE,2018-11-06,799,NASH-ROCKY MOUNT SCHOOLS BOARD OF EDUCATION DISTRICT 9,,1,False,1202,ROCKY MOUNT 2,STD,<NORMAL>,1472,Robert E. Cordell,NON,2,ELECTION DAY,V,Election Day,4
33,EDGECOMBE,2018-11-06,799,NASH-ROCKY MOUNT SCHOOLS BOARD OF EDUCATION DISTRICT 9,,1,False,1202,ROCKY MOUNT 2,STD,<NORMAL>,1472,Robert E. Cordell,NON,3,ONE STOP,O,Absentee: One-Stop,1
33,EDGECOMBE,2018-11-06,799,NASH-ROCKY MOUNT SCHOOLS BOARD OF EDUCATION DISTRICT 9,,1,False,1202,ROCKY MOUNT 2,STD,<NORMAL>,1472,Robert E. Cordell,NON,4,MAIL,M,Absentee: By-Mail,1
33,EDGECOMBE,2018-11-06,799,NASH-ROCKY MOUNT SCHOOLS BOARD OF EDUCATION DISTRICT 9,,1,False,1202,ROCKY MOUNT 2,STD,<NORMAL>,1472,Robert E. Cordell,NON,5,PROVISIONAL,P,Provisional,1
33,EDGECOMBE,2018-11-06,799,NASH-ROCKY MOUNT SCHOOLS BOARD OF EDUCATION DISTRICT 9,,1,False,1202,ROCKY MOUNT 2,STD,<NORMAL>,1472,Robert E. Cordell,NON,6,TRANSFER,T,Election Day: Transfer,1
33,EDGECOMBE,2018-11-06,799,NASH-ROCKY MOUNT SCHOOLS BOARD OF EDUCATION DISTRICT 9,,1,False,1202,ROCKY MOUNT 2,OVT,OVER VOTES,0,OVER VOTE,,2,ELECTION DAY,V,Election Day,1
33,EDGECOMBE,2018-11-06,799,NASH-ROCKY MOUNT SCHOOLS BOARD OF EDUCATION DISTRICT 9,,1,False,1202,ROCKY MOUNT 2,OVT,OVER VOTES,0,OVER VOTE,,3,ONE STOP,O,Absentee: One-Stop,1
33,EDGECOMBE,2018-11-06,799,NASH-ROCKY MOUNT SCHOOLS BOARD OF EDUCATION DISTRICT 9,,1,False,1202,ROCKY MOUNT 2,OVT,OVER VOTES,0,OVER VOTE,,4,MAIL,M,Absentee: By-Mail,1
33,EDGECOMBE,2018-11-06,799,NASH-ROCKY MOUNT SCHOOLS BOARD OF EDUCATION DISTRICT 9,,1,False,1202,ROCKY MOUNT 2,OVT,OVER VOTES,0,OVER VOTE,,5,PROVISIONAL,P,Provisional,1
33,EDGECOMBE,2018-11-06,799,NASH-ROCKY MOUNT SCHOOLS BOARD OF EDUCATION DISTRICT 9,,1,False,1202,ROCKY MOUNT 2,OVT,OVER VOTES,0,OVER VOTE,,6,TRANSFER,T,Election Day: Transfer,1
33,EDGECOMBE,2018-11-06,799,NASH-ROCKY MOUNT SCHOOLS BOARD OF EDUCATION DISTRICT 9,,1,False,1202,ROCKY MOUNT 2,UVT,UNDER VOTES,0,UNDER VOTE,,2,ELECTION DAY,V,Election Day,2
33,EDGECOMBE,2018-11-06,799,NASH-ROCKY MOUNT SCHOOLS BOARD OF EDUCATION DISTRICT 9,,1,False,1202,ROCKY MOUNT 2,UVT,UNDER VOTES,0,UNDER VOTE,,3,ONE STOP,O,Absentee: One-Stop,4
33,EDGECOMBE,2018-11-06,799,NASH-ROCKY MOUNT SCHOOLS BOARD OF EDUCATION DISTRICT 9,,1,False,1202,ROCKY MOUNT 2,UVT,UNDER VOTES,0,UNDER VOTE,,4,MAIL,M,Absentee: By-Mail,1
33,EDGECOMBE,2018-11-06,799,NASH-ROCKY MOUNT SCHOOLS BOARD OF EDUCATION DISTRICT 9,,1,False,1202,ROCKY MOUNT 2,UVT,UNDER VOTES,0,UNDER VOTE,,5,PROVISIONAL,P,Provisional,1
33,EDGECOMBE,2018-11-06,799,NASH-ROCKY MOUNT SCHOOLS BOARD OF EDUCATION DISTRICT 9,,1,False,1202,ROCKY MOUNT 2,UVT,UNDER VOTES,0,UNDER VOTE,,6,TRANSFER,T,Election Day: Transfer,1
33,EDGECOMBE,2018-11-06,799,NASH-ROCKY MOUNT SCHOOLS BOARD OF EDUCATION DISTRICT 9,,1,False,1204,ROCKY MOUNT 4,STD,<NORMAL>,1471,LaShawnda Washington,NON,2,ELECTION DAY,V,Election Day,50
